what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.pde.launching,3.6.0.v20100601,"org.eclipse.pde.launching",1300130147803
started,bundle,org.eclipse.pde.ui,3.6.1.v20110210_r362,"org.eclipse.pde.ui",1300130147803
os,sysinfo,,,"linux",1300130147808
arch,sysinfo,,,"x86",1300130147808
ws,sysinfo,,,"gtk",1300130147808
locale,sysinfo,,,"en_US",1300130147808
processors,sysinfo,,,"1",1300130147808
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1300130147808
java.runtime.version,sysinfo,,,"1.6.0_24-b07",1300130147808
java.specification.name,sysinfo,,,"Java Platform API Specification",1300130147808
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1300130147808
java.specification.version,sysinfo,,,"1.6",1300130147808
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1300130147808
java.version,sysinfo,,,"1.6.0_24",1300130147808
java.vm.info,sysinfo,,,"mixed mode, sharing",1300130147808
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1300130147808
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1300130147808
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1300130147808
java.vm.specification.version,sysinfo,,,"1.0",1300130147808
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1300130147808
java.vm.version,sysinfo,,,"19.1-b02",1300130147808
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1300130149658
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1300130149706
closed,view,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.internal.introview",1300130149726
activated,view,org.eclipse.mylyn.tasks.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.tasks.ui.views.tasks",1300130153580
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1300130153609
closed,view,org.eclipse.mylyn.tasks.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.tasks.ui.views.tasks",1300130153624
activated,view,org.eclipse.ui.views,3.5.1.M20110202-0800,"org.eclipse.ui.views.ContentOutline",1300130154648
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1300130154663
closed,view,org.eclipse.ui.views,3.5.1.M20110202-0800,"org.eclipse.ui.views.ContentOutline",1300130154671
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300130161198
started,bundle,org.eclipse.debug.core,3.6.0.v20100519,"org.eclipse.debug.core",1300130169665
started,bundle,org.eclipse.jdt.launching,3.5.200.v20110105_r362,"org.eclipse.jdt.launching",1300130169670
started,bundle,org.eclipse.pde.core,3.6.2.v20110210_r362,"org.eclipse.pde.core",1300130169713
started,bundle,org.eclipse.pde.ui.templates,3.4.200.v20100601,"org.eclipse.pde.ui.templates",1300130213730
started,bundle,org.eclipse.pde,3.6.1.v201102101200,"org.eclipse.pde",1300130213842
started,bundle,org.eclipse.equinox.simpleconfigurator.manipulator,2.0.0.v20100503,"org.eclipse.equinox.simpleconfigurator.manipulator",1300130213849
started,bundle,org.eclipse.equinox.frameworkadmin,2.0.0.v20100503,"org.eclipse.equinox.frameworkadmin",1300130213854
started,bundle,org.eclipse.equinox.frameworkadmin.equinox,1.0.200.v20100505,"org.eclipse.equinox.frameworkadmin.equinox",1300130214625
started,bundle,org.eclipse.core.variables,3.2.400.v20100505,"org.eclipse.core.variables",1300130214642
opened,view,org.eclipse.ui.views.log,1.0.100.v20110210_r362,"org.eclipse.pde.runtime.LogView",1300130230169
opened,view,org.eclipse.ui.views,3.5.1.M20110202-0800,"org.eclipse.ui.views.ContentOutline",1300130230195
activated,perspective,org.eclipse.pde.ui,3.6.1.v20110210_r362,"org.eclipse.pde.ui.PDEPerspective",1300130230233
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1300130231389
started,bundle,org.eclipse.ltk.core.refactoring,3.5.101.r362_v20101117-0800,"org.eclipse.ltk.core.refactoring",1300130232252
started,bundle,org.eclipse.jdt.apt.core,3.3.402.R36_v20110120-1000,"org.eclipse.jdt.apt.core",1300130232392
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.301.R36_v20100727-0110,"org.eclipse.jdt.apt.pluggable.core",1300130232413
started,bundle,org.eclipse.compare.core,3.5.101.R36x_v20100929-0800,"org.eclipse.compare.core",1300130235634
started,bundle,org.eclipse.pde.build,3.6.2.R36x_20110203,"org.eclipse.pde.build",1300130235690
opened,editor,org.eclipse.pde.ui,3.6.1.v20110210_r362,"org.eclipse.pde.ui.manifestEditor",1300130237762
activated,editor,org.eclipse.pde.ui,3.6.1.v20110210_r362,"org.eclipse.pde.ui.manifestEditor",1300130237959
activated,view,org.eclipse.ui.views,3.5.1.M20110202-0800,"org.eclipse.ui.views.ContentOutline",1300130241231
activated,editor,org.eclipse.pde.ui,3.6.1.v20110210_r362,"org.eclipse.pde.ui.manifestEditor",1300130241239
opened,view,org.eclipse.mylyn.tasks.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.tasks.ui.views.tasks",1300130241476
